,STR_F25,STR_F26,STR_F27,STR_F28,STR_F29,number,label
170,2,2,14.5,0.0,42.0,918,1
171,3,3,21.666666666666668,0.0,62.75,703,1
172,3,6,28.666666666666668,0.0,174.25,717,1
173,2,9,8.88888888888889,0.0,115.33333333333333,688,1
174,1,1,61.0,0.0,159.5,10,1
175,2,12,8.25,0.3333333333333333,207.0,850,1
176,1,3,32.666666666666664,0.0,213.0,844,1
177,2,8,10.25,0.0,114.33333333333333,38,1
178,0,1,18.0,0.0,76.0,878,1
179,4,2,12.5,0.4,32.666666666666664,893,1
180,0,6,15.666666666666666,0.0,348.0,139,1
181,0,3,6.0,0.0,71.0,887,1
182,5,4,14.0,0.0,38.166666666666664,677,1
183,3,2,34.0,0.25,96.0,111,1
184,0,1,48.0,0.0,209.0,105,1
185,0,2,9.5,0.0,76.0,663,1
186,6,7,42.42857142857143,0.0,171.14285714285714,449,1
187,0,6,23.5,0.0,575.0,313,1
188,0,5,101.4,0.0,2421.0,475,1
189,2,2,63.5,0.0,170.33333333333334,461,1
190,0,1,26.0,0.0,114.0,307,1
191,8,9,21.11111111111111,0.0,83.11111111111111,460,1
192,0,10,16.5,0.0,674.0,306,1
193,2,2,67.5,0.0,178.66666666666666,312,1
194,30,1,250.0,0.0,33.806451612903224,474,1
195,1,1,77.0,0.0,158.5,448,1
196,0,1,40.0,0.0,147.0,104,1
197,8,11,23.181818181818183,0.0,112.77777777777777,662,1
198,9,1,188.0,0.0,80.7,676,1
199,0,6,13.666666666666666,0.0,327.0,110,1
200,4,9,17.22222222222222,0.0,120.0,138,1
201,0,1,12.0,0.0,52.0,886,1
202,0,1,18.0,0.0,77.0,892,1
203,0,18,17.444444444444443,0.0,1254.0,879,1
204,0,2,23.5,0.0,206.0,39,1
205,6,13,10.23076923076923,0.0,68.57142857142857,845,1
206,6,13,13.384615384615385,0.0,96.0,851,1
207,0,2,18.5,0.0,218.0,11,1
208,3,2,67.5,0.0,130.0,689,1
209,4,9,15.666666666666666,0.0,123.0,716,1
210,1,1,117.0,0.0,261.0,702,1
211,4,1,112.0,0.4,161.0,919,1
212,0,3,19.0,0.0,220.0,931,1
213,1,1,55.0,0.0,112.5,925,1
214,0,1,83.0,0.0,343.0,514,1
215,0,6,13.5,0.0,303.0,272,1
216,0,5,8.6,0.0,147.0,266,1
217,2,2,15.0,0.3333333333333333,45.5,500,1
218,0,2,24.5,0.0,214.0,528,1
219,6,9,27.333333333333332,0.0,119.57142857142857,299,1
220,1,2,35.0,0.0,147.5,598,1
221,1,3,12.333333333333334,0.0,68.0,201,1
222,1,3,9.666666666666666,0.0,60.5,567,1
223,3,6,7.333333333333333,0.0,42.25,573,1
224,10,1,221.0,0.0,85.18181818181819,215,1
225,4,1,26.0,0.0,25.2,229,1
226,5,1,39.0,0.0,26.666666666666668,942,1
227,2,2,33.5,0.0,88.0,956,1
228,7,6,21.166666666666668,0.0,58.125,765,1
229,0,6,13.0,0.0,306.0,771,1
230,6,6,33.166666666666664,0.0,132.57142857142858,759,1
231,0,1,37.0,0.0,134.0,981,1
232,4,2,96.0,0.0,156.2,995,1
233,7,19,18.894736842105264,0.0,193.625,76,1
234,2,6,15.0,0.0,118.33333333333333,836,1
235,0,3,21.333333333333332,0.0,240.0,188,1
236,0,4,8.25,0.0,141.0,62,1
237,0,1,103.0,0.0,467.0,822,1
238,6,1,34.0,0.0,23.857142857142858,89,1
239,7,6,23.0,0.0,83.375,611,1
240,0,1,46.0,0.0,185.0,177,1
241,5,4,18.5,0.16666666666666666,64.4,163,1
242,0,2,14.0,0.0,115.0,605,1
243,1,1,30.0,0.0,71.0,639,1
244,1,2,57.0,0.0,207.5,375,1
245,0,3,5.333333333333333,0.0,46.0,413,1
246,0,9,25.444444444444443,0.0,878.0,407,1
247,2,2,25.5,0.0,69.0,361,1
248,1,5,10.4,0.0,112.5,349,1
249,1,3,16.666666666666668,0.0,96.5,348,1
250,5,4,12.0,0.0,29.0,406,1
251,1,1,21.0,0.0,47.0,360,1
252,3,4,15.0,0.0,55.0,374,1
253,15,2,133.0,0.0,65.625,412,1
254,0,2,26.5,0.0,220.0,638,1
255,2,3,40.0,0.0,166.66666666666666,162,1
256,4,2,72.0,0.2,150.25,604,1
257,0,1,32.0,0.0,140.0,610,1
258,1,8,21.125,0.0,346.5,88,1
259,0,3,21.0,0.0,229.0,176,1
260,0,2,33.5,0.0,235.0,823,1
261,0,2,28.0,0.0,216.0,63,1
262,4,1,32.0,0.0,27.6,837,1
263,0,3,26.0,0.0,324.0,77,1
264,30,30,13.3,0.3870967741935484,80.73684210526316,189,1
265,1,1,68.0,0.0,146.5,994,1
266,0,3,11.0,0.0,133.0,980,1
267,1,2,40.0,0.0,165.0,758,1
268,0,5,13.0,0.0,288.0,770,1
269,5,1,56.0,0.0,39.5,764,1
270,0,1,115.0,0.0,490.0,957,1
271,1,2,19.5,0.0,87.5,943,1
272,3,1,57.0,0.0,52.25,228,1
273,2,1,25.0,0.3333333333333333,54.5,572,1
274,7,1,87.0,0.0,45.75,214,1
275,9,4,33.25,0.1,59.22222222222222,200,1
276,0,10,14.9,0.0,573.0,566,1
277,1,1,53.0,0.0,121.5,599,1
278,12,9,20.444444444444443,0.3076923076923077,80.66666666666667,216,1
279,0,1,31.0,0.0,102.0,570,1
280,0,1,18.0,0.0,91.0,564,1
281,2,5,79.8,0.0,550.0,202,1
282,8,6,13.666666666666666,0.0,36.888888888888886,558,1
283,1,12,19.0,0.0,451.0,969,1
284,6,9,12.333333333333334,0.0,65.14285714285714,955,1
285,2,7,21.142857142857142,0.0,184.33333333333334,941,1
286,1,1,8.0,0.0,16.0,799,1
287,1,1,21.0,0.0,43.5,772,1
288,8,2,67.5,0.0,60.44444444444444,766,1
289,1,3,18.333333333333332,0.0,130.0,996,1
290,0,1,41.0,0.0,159.0,982,1
291,0,7,13.0,0.0,348.0,49,1
292,2,1,79.0,0.0,108.0,809,1
293,11,24,18.583333333333332,0.0,142.75,61,1
294,1,7,14.428571428571429,0.0,202.0,821,1
295,0,3,15.333333333333334,0.0,181.0,75,1
296,5,14,26.642857142857142,0.0,231.83333333333334,835,1
297,0,8,11.5,0.0,409.0,606,1
298,0,3,60.333333333333336,0.0,782.0,160,1
299,0,1,43.0,0.0,202.0,174,1
300,0,17,24.88235294117647,0.0,1775.0,612,1
301,8,1,104.0,0.0,49.666666666666664,148,1
302,5,10,6.3,0.16666666666666666,47.8,389,1
303,4,1,21.0,0.0,22.6,362,1
304,12,9,21.666666666666668,0.0,58.76923076923077,404,1
305,0,3,48.333333333333336,0.0,565.0,410,1
306,2,3,17.333333333333332,0.0,65.33333333333333,376,1
307,0,3,29.0,0.0,358.0,438,1
308,0,3,12.333333333333334,0.0,145.0,439,1
309,1,1,545.0,0.0,1099.0,411,1
310,1,1,100.0,0.0,218.0,377,1
311,1,6,9.333333333333334,0.0,93.5,363,1
312,6,1,135.0,0.0,78.57142857142857,405,1
313,0,1,10.0,0.0,38.0,388,1
314,7,6,27.5,0.0,87.75,149,1
315,16,11,19.09090909090909,0.11764705882352941,57.53333333333333,175,1
316,39,57,25.035087719298247,0.45,257.22727272727275,613,1
317,1,1,80.0,0.0,155.5,607,1
318,0,4,16.25,0.0,247.0,161,1
319,15,1,101.0,0.0625,36.6,834,1
320,0,2,6.5,0.0,59.0,74,1
321,0,1,89.0,0.0,373.0,820,1
322,13,12,28.416666666666668,0.0,90.78571428571429,60,1
323,6,3,26.333333333333332,0.14285714285714285,51.0,808,1
324,0,1,126.0,0.0,480.0,48,1
325,6,4,24.0,0.0,51.57142857142857,983,1
326,18,10,42.3,0.15789473684210525,109.9375,997,1
327,5,13,22.307692307692307,0.16666666666666666,217.6,767,1
328,0,7,11.0,0.0,324.0,773,1
329,0,1,8.0,0.0,29.0,798,1
330,1,2,84.5,0.0,333.0,940,1
331,11,2,92.5,0.0,66.83333333333333,954,1
332,1,1,105.0,0.0,214.0,968,1
333,1,2,39.0,0.0,164.5,559,1
334,2,5,12.6,0.0,75.0,565,1
335,1,2,61.0,0.0,260.5,203,1
336,3,1,90.0,0.0,92.75,217,1
337,0,1,10.0,0.0,26.0,571,1
338,0,3,11.666666666666666,0.0,115.0,549,1
339,0,1,29.0,0.0,133.0,575,1
340,0,12,27.333333333333332,0.0,1354.0,213,1
341,9,3,51.0,0.0,60.7,207,1
342,2,3,24.333333333333332,0.0,101.0,561,1
343,9,4,24.5,0.0,35.6,950,1
344,0,2,15.5,0.0,122.0,788,1
345,33,34,15.294117647058824,0.14705882352941177,66.20689655172414,944,1
346,4,1,38.0,0.2,41.0,978,1
347,1,6,11.666666666666666,0.0,141.5,993,1
348,2,1,23.0,0.0,36.333333333333336,987,1
349,0,4,11.75,0.0,146.0,777,1
350,1,4,13.25,0.0,104.5,763,1
351,8,6,30.666666666666668,0.0,80.88888888888889,64,1
352,0,1,26.0,0.0,99.0,824,1
353,0,5,30.6,0.0,545.0,70,1
354,9,14,18.785714285714285,0.0,107.1,830,1
355,0,3,23.0,0.0,281.0,58,1
356,3,18,11.777777777777779,0.0,226.0,818,1
357,8,9,9.444444444444445,0.0,36.55555555555556,159,1
358,3,4,17.0,0.0,75.25,165,1
359,6,6,18.5,0.42857142857142855,109.75,603,1
360,2,4,4.5,0.0,23.666666666666668,617,1
361,3,2,33.0,0.0,61.0,171,1
362,1,3,52.333333333333336,0.0,311.5,398,1
363,1,1,44.0,0.0,87.0,429,1
364,1,4,72.75,0.0,593.5,401,1
365,0,1,8.0,0.0,34.0,367,1
366,0,2,51.0,0.0,440.0,373,1
367,0,2,28.0,0.0,204.0,415,1
368,1,2,30.5,0.0,134.0,372,1
369,26,9,21.11111111111111,0.2222222222222222,38.666666666666664,414,1
370,12,19,17.105263157894736,0.0,101.3076923076923,400,1
371,0,14,6.928571428571429,0.0,382.0,366,1
372,17,21,23.61904761904762,0.0,107.77777777777777,428,1
373,2,1,231.0,0.0,315.6666666666667,399,1
374,0,4,5.25,0.0,77.0,616,1
375,3,3,9.666666666666666,0.0,27.25,170,1
376,4,3,23.333333333333332,0.2,66.0,164,1
377,5,11,17.0,0.16666666666666666,165.6,602,1
378,2,8,9.875,0.0,102.0,158,1
379,0,3,11.666666666666666,0.0,136.0,819,1
380,4,9,17.11111111111111,0.0,111.6,59,1
381,1,7,16.142857142857142,0.0,227.5,831,1
382,0,1,27.0,0.0,110.0,71,1
383,3,2,16.0,0.0,28.5,825,1
384,2,1,29.0,0.0,34.666666666666664,65,1
385,7,8,18.125,0.125,88.0,762,1
386,17,9,35.77777777777778,0.0,66.77777777777777,776,1
387,0,1,13.0,0.0,60.0,986,1
388,1,2,73.0,0.0,311.0,992,1
389,1,1,64.0,0.0,129.0,979,1
390,1,1,62.0,0.0,135.0,945,1
391,0,8,14.125,0.0,443.0,789,1
392,6,2,43.0,0.0,50.42857142857143,951,1
393,2,5,26.4,0.3333333333333333,273.5,206,1
394,0,1,57.0,0.0,241.0,560,1
395,0,3,10.333333333333334,0.0,139.0,574,1
396,0,1,70.0,0.0,298.0,212,1
397,1,1,22.0,0.0,47.5,548,1
398,0,3,17.333333333333332,0.0,234.0,589,1
399,0,3,19.333333333333332,0.0,213.0,238,1
400,0,3,5.0,0.0,60.0,562,1
401,3,20,14.35,0.0,321.0,204,1
402,0,3,51.666666666666664,0.0,600.0,210,1
403,12,10,36.8,0.0,117.3076923076923,576,1
404,1,1,64.0,0.0,114.0,947,1
405,1,1,42.0,0.0,89.5,953,1
406,0,9,10.444444444444445,0.0,353.0,984,1
407,0,3,16.0,0.0,163.0,748,1
408,0,1,11.0,0.0,42.0,990,1
409,1,2,36.0,0.0,155.5,760,1
410,11,6,45.666666666666664,0.25,133.77777777777777,774,1
411,0,2,19.5,0.0,179.0,73,1
412,5,7,23.571428571428573,0.0,110.5,833,1
413,3,9,22.0,0.0,176.25,67,1
414,0,2,63.0,0.0,537.0,827,1
415,6,4,38.75,0.14285714285714285,101.0,199,1
416,0,8,15.75,0.0,504.0,9,1
417,1,4,10.75,0.0,93.0,628,1
418,0,1,24.0,0.0,100.0,172,1
419,0,9,16.666666666666668,0.0,593.0,614,1
420,6,4,17.25,0.0,36.42857142857143,600,1
421,0,1,24.0,0.0,96.0,98,1
422,0,2,33.5,0.0,269.0,166,1
423,0,5,19.6,0.0,382.0,358,1
424,0,1,72.0,0.0,265.0,416,1
425,0,1,52.0,0.0,214.0,370,1
426,2,11,14.0,0.0,182.0,364,1
427,1,1,60.0,0.0,124.0,402,1
428,5,4,11.25,0.0,28.0,365,1
429,7,11,18.545454545454547,0.0,90.75,403,1
430,0,1,21.0,0.0,83.0,417,1
431,0,2,21.5,0.0,207.0,371,1
432,1,6,24.333333333333332,0.0,268.5,359,1
433,0,2,41.0,0.0,391.0,99,1
434,5,4,67.0,0.16666666666666666,217.2,601,1
435,2,1,29.0,0.0,39.666666666666664,167,1
436,6,2,61.5,0.0,69.28571428571429,173,1
437,1,2,76.0,0.0,330.0,615,1
438,0,1,41.0,0.0,177.0,629,1
439,2,1,48.0,0.0,68.33333333333333,8,1
440,0,8,11.625,0.0,393.0,826,1
441,0,8,15.75,0.0,486.0,66,1
442,3,2,17.0,0.0,43.5,198,1
443,7,11,10.727272727272727,0.0,54.75,832,1
444,1,2,20.5,0.0,86.5,72,1
445,0,6,33.333333333333336,0.0,877.0,775,1
446,1,2,116.5,0.0,466.0,761,1
447,1,1,51.0,0.0,99.0,991,1
448,5,6,10.333333333333334,0.3333333333333333,61.25,749,1
449,2,4,12.0,0.3333333333333333,94.0,985,1
450,4,8,36.5,0.0,240.0,952,1
451,1,1,196.0,0.0,402.5,946,1
452,8,12,13.666666666666666,0.0,73.77777777777777,211,1
453,0,10,13.9,0.0,606.0,577,1
454,3,4,13.75,0.0,45.75,563,1
455,20,7,104.71428571428571,0.42857142857142855,250.5,205,1
456,0,2,33.5,0.0,257.0,239,1
457,0,5,11.2,0.0,207.0,588,1
458,0,10,8.5,0.0,282.0,585,1
459,1,6,10.666666666666666,0.0,143.0,591,1
460,3,1,26.0,0.25,37.0,220,1
461,0,1,9.0,0.0,26.0,546,1
462,1,10,14.7,0.0,284.5,552,1
463,0,1,6.0,0.0,24.0,234,1
464,2,1,27.0,0.3333333333333333,73.5,208,1
465,3,1,35.0,0.25,55.333333333333336,787,1
466,2,5,27.8,0.0,188.66666666666666,793,1
467,0,2,26.5,0.0,232.0,963,1
468,0,1,14.0,0.0,56.0,977,1
469,0,10,25.8,0.0,1078.0,744,1
470,0,1,11.0,0.0,38.0,750,1
471,0,1,24.0,0.0,105.0,988,1
472,5,3,33.333333333333336,0.0,63.333333333333336,778,1
473,0,4,21.25,0.0,324.0,195,1
474,0,1,18.0,0.0,74.0,181,1
475,1,8,17.25,0.0,258.5,57,1
476,0,9,12.333333333333334,0.0,443.0,817,1
477,3,1,108.0,0.25,156.33333333333334,5,1
478,3,1,40.0,0.0,36.0,43,1
479,0,1,6.0,0.0,26.0,803,1
480,0,5,20.8,0.0,469.0,630,1
481,1,6,14.333333333333334,0.0,161.5,156,1
482,3,7,19.714285714285715,0.0,131.5,142,1
483,2,4,12.0,0.3333333333333333,89.0,624,1
484,5,2,37.5,0.16666666666666666,56.8,94,1
485,0,1,29.0,0.0,94.0,80,1
486,0,6,9.833333333333334,0.0,226.0,618,1
487,10,26,18.653846153846153,0.0,180.1818181818182,397,1
488,0,1,77.0,0.0,283.0,383,1
489,1,1,8.0,0.0,26.5,354,1
490,0,3,26.333333333333332,0.0,336.0,432,1
491,0,2,19.0,0.0,160.0,426,1
492,0,3,9.333333333333334,0.0,113.0,340,1
493,1,3,23.333333333333332,0.0,136.0,368,1
494,10,11,13.454545454545455,0.09090909090909091,59.3,369,1
495,0,2,15.5,0.0,128.0,427,1
496,0,7,10.142857142857142,0.0,259.0,341,1
497,0,1,36.0,0.0,131.0,355,1
498,0,3,6.666666666666667,0.0,57.0,433,1
499,0,1,38.0,0.0,119.0,382,1
500,1,8,35.625,0.0,596.5,396,1
501,3,1,25.0,0.0,27.0,619,1
502,0,1,16.0,0.0,58.0,81,1
503,13,11,23.90909090909091,0.42857142857142855,143.125,95,1
504,0,2,28.0,0.0,241.0,143,1
505,0,1,19.0,0.0,70.0,625,1
506,1,1,27.0,0.0,52.5,631,1
507,13,1,159.0,0.0,49.285714285714285,157,1
508,2,1,29.0,0.0,36.0,802,1
509,0,3,8.333333333333334,0.0,92.0,42,1
510,1,6,21.166666666666668,0.0,255.5,816,1
511,1,1,182.0,0.0,398.5,56,1
512,5,10,16.3,0.0,125.0,4,1
513,10,11,30.0,0.0,119.18181818181819,180,1
514,4,9,22.666666666666668,0.0,162.8,194,1
515,7,8,10.0,0.0,40.75,779,1
516,3,5,13.8,0.25,78.33333333333333,989,1
517,1,3,5.0,0.0,29.0,751,1
518,8,19,17.473684210526315,0.0,138.44444444444446,745,1
519,0,1,83.0,0.0,317.0,976,1
520,4,7,21.571428571428573,0.0,133.0,962,1
521,0,1,45.0,0.0,172.0,792,1
522,8,7,16.285714285714285,0.3333333333333333,70.0,786,1
523,7,2,179.5,0.0,194.0,209,1
524,6,2,35.5,0.0,40.142857142857146,553,1
525,4,4,15.25,0.4,81.0,235,1
526,0,2,26.0,0.0,221.0,221,1
527,1,1,8.0,0.0,12.5,547,1
528,1,5,8.8,0.0,86.0,590,1
529,0,1,14.0,0.0,49.0,584,1
530,1,6,16.333333333333332,0.0,209.5,592,1
531,0,1,21.0,0.0,87.0,586,1
532,0,1,42.0,0.0,179.0,237,1
533,1,5,12.0,0.0,118.0,551,1
534,0,1,32.0,0.0,129.0,545,1
535,10,1,108.0,0.09090909090909091,44.4,223,1
536,5,2,55.5,0.0,81.5,579,1
537,2,5,17.2,0.0,127.66666666666667,948,1
538,0,1,25.0,0.0,103.0,790,1
539,1,3,42.333333333333336,0.0,267.5,784,1
540,3,5,28.2,0.0,150.5,974,1
541,0,3,44.0,0.0,576.0,960,1
542,0,1,3.0,0.0,8.0,753,1
543,7,5,9.2,0.25,31.0,747,1
544,1,1,57.0,0.0,117.5,182,1
545,0,8,14.75,0.0,444.0,196,1
546,0,10,15.9,0.0,668.0,68,1
547,0,1,120.0,0.0,517.0,828,1
548,0,6,16.666666666666668,0.0,433.0,40,1
549,0,1,149.0,0.0,621.0,800,1
550,15,18,17.333333333333332,0.0625,87.53333333333333,6,1
551,5,5,10.8,0.0,37.0,54,1
552,0,1,284.0,0.0,1030.0,814,1
553,2,11,10.454545454545455,0.0,142.66666666666666,627,1
554,17,2,63.5,0.1111111111111111,33.0625,141,1
555,0,4,21.5,0.0,341.0,155,1
556,0,2,32.5,0.0,272.0,633,1
557,1,4,13.0,0.0,107.0,83,1
558,5,4,45.0,0.0,121.83333333333333,169,1
559,0,12,10.583333333333334,0.0,480.0,97,1
560,13,3,49.0,0.0,39.285714285714285,380,1
561,5,1,210.0,0.0,144.33333333333334,394,1
562,0,3,10.333333333333334,0.0,101.0,343,1
563,10,11,23.727272727272727,0.0,84.18181818181819,425,1
564,13,10,31.5,0.21428571428571427,115.36363636363636,431,1
565,0,1,11.0,0.0,39.0,357,1
566,9,16,12.9375,0.1,90.44444444444444,419,1
567,1,4,16.75,0.0,123.0,418,1
568,1,1,211.0,0.0,440.5,430,1
569,0,1,4.0,0.0,3.0,356,1
570,0,1,37.0,0.0,163.0,342,1
571,1,6,46.0,0.0,576.5,424,1
572,9,1,92.0,0.0,41.6,395,1
573,0,4,13.25,0.0,198.0,381,1
574,3,6,47.833333333333336,0.0,285.0,168,1
575,0,6,12.166666666666666,0.0,287.0,96,1
576,1,1,38.0,0.0,80.5,82,1
577,4,7,13.0,0.0,67.2,154,1
578,0,3,7.0,0.0,79.0,632,1
579,0,2,11.5,0.0,103.0,626,1
580,1,5,18.0,0.0,178.0,140,1
581,9,21,15.095238095238095,0.0,131.2,7,1
582,3,1,34.0,0.25,59.666666666666664,815,1
583,8,6,15.5,0.2222222222222222,53.857142857142854,55,1
584,0,1,19.0,0.0,69.0,801,1
585,0,1,7.0,0.0,25.0,41,1
586,5,1,74.0,0.3333333333333333,70.5,197,1
587,1,3,26.0,0.0,171.0,829,1
588,1,1,59.0,0.0,119.5,69,1
589,0,1,33.0,0.0,131.0,183,1
590,1,2,18.0,0.0,73.5,746,1
591,4,5,12.0,0.4,84.33333333333333,752,1
592,11,6,26.666666666666668,0.0,42.75,961,1
593,0,2,16.0,0.0,114.0,975,1
594,1,1,7.0,0.0,16.5,785,1
595,19,10,18.7,0.0,41.35,791,1
596,11,32,18.84375,0.08333333333333333,209.54545454545453,949,1
597,0,3,27.666666666666668,0.0,334.0,578,1
598,0,8,17.125,0.0,554.0,544,1
599,0,11,12.636363636363637,0.0,568.0,222,1
600,3,1,36.0,0.0,36.0,236,1
601,1,1,25.0,0.0,50.0,550,1
602,0,2,91.5,0.0,673.0,587,1
603,4,6,21.333333333333332,0.0,95.8,593,1
604,1,1,66.0,0.0,125.5,597,1
605,4,2,40.0,0.0,61.4,583,1
606,0,2,9.5,0.0,85.0,568,1
607,1,3,29.333333333333332,0.0,173.0,554,1
608,0,3,21.333333333333332,0.0,282.0,232,1
609,3,6,13.666666666666666,0.0,73.0,226,1
610,0,1,178.0,0.0,725.0,540,1
611,1,4,33.5,0.0,272.5,971,1
612,0,3,34.333333333333336,0.0,423.0,965,1
613,2,5,13.4,0.0,87.0,795,1
614,0,3,26.666666666666668,0.0,281.0,959,1
615,0,1,46.0,0.0,172.0,781,1
616,0,1,6.0,0.0,27.0,756,1
617,0,3,28.666666666666668,0.0,367.0,742,1
618,1,2,13.5,0.0,54.5,45,1
619,7,7,33.57142857142857,0.0,117.125,805,1
620,4,3,10.333333333333334,0.4,47.333333333333336,51,1
621,1,2,49.5,0.0,216.0,811,1
622,1,7,16.142857142857142,0.0,227.0,3,1
623,1,2,13.0,0.0,48.5,187,1
624,0,5,12.2,0.0,231.0,79,1
625,1,5,19.8,0.0,217.5,839,1
626,2,8,6.875,0.0,68.66666666666667,193,1
627,1,5,13.8,0.0,146.0,178,1
628,1,1,146.0,0.0,267.0,86,1
629,0,6,26.166666666666668,0.0,658.0,92,1
630,0,2,59.5,0.0,581.0,144,1
631,0,6,17.0,0.0,403.0,622,1
632,1,1,62.0,0.0,111.0,636,1
633,1,2,38.0,0.0,156.5,150,1
634,8,1,98.0,0.0,48.333333333333336,385,1
635,1,1,64.0,0.0,132.0,391,1
636,1,1,89.0,0.0,177.5,408,1
637,0,11,10.272727272727273,0.0,425.0,420,1
638,0,1,86.0,0.0,301.0,346,1
639,0,2,18.0,0.0,124.0,352,1
640,0,3,27.0,0.0,315.0,434,1
641,0,1,44.0,0.0,241.0,353,1
642,0,5,12.4,0.0,206.0,435,1
643,1,1,27.0,0.0,57.0,421,1
644,0,1,5.0,0.0,14.0,347,1
645,4,3,21.0,0.0,49.4,409,1
646,1,1,24.0,0.0,49.5,390,1
647,2,3,18.333333333333332,0.0,66.66666666666667,384,1
648,0,1,54.0,0.0,213.0,637,1
649,1,2,20.0,0.0,88.5,151,1
650,0,1,79.0,0.0,346.0,145,1
651,2,2,18.5,0.3333333333333333,69.0,623,1
652,5,9,27.77777777777778,0.0,162.16666666666666,93,1
653,1,8,17.125,0.0,280.0,179,1
654,5,6,12.166666666666666,0.0,51.5,87,1
655,0,6,8.666666666666666,0.0,207.0,192,1
656,2,3,24.0,0.0,98.33333333333333,186,1
657,3,4,40.0,0.0,172.5,838,1
658,0,5,12.2,0.0,231.0,78,1
659,1,3,18.0,0.0,124.0,810,1
660,2,5,8.8,0.0,51.666666666666664,50,1
661,2,10,16.0,0.0,240.0,2,1
662,0,3,5.333333333333333,0.0,61.0,804,1
663,0,1,30.0,0.0,118.0,44,1
664,1,1,36.0,0.0,73.5,743,1
665,1,1,107.0,0.0,189.5,757,1
666,0,6,11.833333333333334,0.0,271.0,780,1
667,3,3,76.66666666666667,0.0,223.25,958,1
668,1,1,16.0,0.0,35.5,794,1
669,0,4,17.0,0.0,266.0,964,1
670,3,3,20.666666666666668,0.25,89.0,970,1
671,6,3,24.666666666666668,0.0,39.0,227,1
672,0,2,15.0,0.0,114.0,541,1
673,0,11,19.545454545454547,0.0,864.0,555,1
674,0,4,10.25,0.0,170.0,233,1
675,0,1,35.0,0.0,144.0,569,1
676,12,1,150.0,0.23076923076923078,65.5,582,1
677,1,7,23.857142857142858,0.0,338.5,596,1
678,4,1,47.0,0.2,44.5,580,1
679,1,1,43.0,0.0,101.5,594,1
680,1,4,40.25,0.0,344.0,1000,1
681,2,2,10.5,0.0,35.333333333333336,219,1
682,8,3,26.333333333333332,0.3333333333333333,50.166666666666664,543,1
683,1,1,27.0,0.0,53.5,225,1
684,1,6,12.833333333333334,0.0,155.5,231,1
685,0,5,11.6,0.0,248.0,557,1
686,0,6,13.666666666666666,0.0,331.0,966,1
687,2,6,16.5,0.0,140.0,972,1
688,0,8,10.25,0.0,345.0,782,1
689,0,1,39.0,0.0,168.0,796,1
690,2,6,23.833333333333332,0.0,198.0,769,1
691,11,4,35.5,0.0,47.083333333333336,741,1
692,2,1,37.0,0.0,53.333333333333336,999,1
693,1,1,21.0,0.0,42.5,755,1
694,1,3,15.0,0.0,77.0,52,1
695,2,6,31.166666666666668,0.0,249.33333333333334,812,1
696,5,5,22.8,0.16666666666666666,81.8,46,1
697,6,4,32.0,0.0,86.57142857142857,806,1
698,1,1,65.0,0.0,128.0,190,1
699,1,1,22.0,0.0,35.0,184,1
700,9,2,31.5,0.0,27.7,609,1
701,0,14,13.214285714285714,0.0,746.0,91,1
702,8,12,15.333333333333334,0.0,81.44444444444444,85,1
703,2,6,22.333333333333332,0.0,188.33333333333334,153,1
704,0,1,16.0,0.0,70.0,635,1
705,6,5,15.0,0.42857142857142855,77.25,621,1
706,7,3,105.0,0.0,137.875,147,1
707,0,2,5.0,0.0,37.0,392,1
708,2,1,41.0,0.0,53.333333333333336,386,1
709,0,3,49.0,0.0,573.0,379,1
710,0,6,14.666666666666666,0.0,326.0,437,1
711,0,3,20.666666666666668,0.0,262.0,351,1
712,0,5,14.2,0.0,281.0,345,1
713,1,18,12.777777777777779,0.0,457.5,423,1
714,1,2,36.5,0.0,148.5,344,1
715,10,1,95.0,0.0,35.09090909090909,422,1
716,0,1,25.0,0.0,101.0,436,1
717,0,1,9.0,0.0,43.0,350,1
718,3,2,38.5,0.0,73.75,378,1
719,0,2,15.5,0.0,113.0,387,1
720,1,5,22.0,0.0,227.0,393,1
721,0,2,12.0,0.0,101.0,620,1
722,0,1,81.0,0.0,315.0,146,1
723,1,1,25.0,0.0,53.5,152,1
724,0,4,20.75,0.0,390.0,634,1
725,0,5,13.4,0.0,256.0,84,1
726,5,7,8.714285714285714,0.0,43.166666666666664,90,1
727,3,7,14.285714285714286,0.0,102.75,608,1
728,3,1,20.0,0.0,25.25,185,1
729,2,9,19.77777777777778,0.0,227.0,191,1
730,1,1,153.0,0.0,371.5,807,1
731,0,1,28.0,0.0,130.0,47,1
732,2,4,17.75,0.0,90.66666666666667,1,1
733,0,1,186.0,0.0,689.0,813,1
734,1,3,14.666666666666666,0.0,90.0,53,1
735,4,7,8.857142857142858,0.4,75.66666666666667,754,1
736,3,1,47.0,0.0,51.25,998,1
737,1,1,113.0,0.0,259.0,740,1
738,0,2,29.0,0.0,295.0,768,1
739,0,7,17.571428571428573,0.0,462.0,797,1
740,9,5,19.8,0.1,46.77777777777778,783,1
741,1,10,13.5,0.0,262.0,973,1
742,0,10,13.6,0.0,565.0,967,1
743,2,3,10.666666666666666,0.0,46.0,230,1
744,0,1,88.0,0.0,377.0,556,1
745,0,1,132.0,0.0,452.0,542,1
746,5,3,35.666666666666664,0.3333333333333333,111.5,224,1
747,7,1,122.0,0.0,60.625,218,1
