,PSY_F36,PSY_F37,PSY_F38,PSY_F39,PSY_F47,PSY_F48,number,label
547,30,42,0,3,0,0,828,1
548,30,35,0,0,0,0,40,1
549,38,74,0,9,0,2,800,1
550,103,103,0,14,1,1,6,1
551,11,25,0,2,0,0,54,1
552,40,155,0,10,1,1,814,1
553,47,51,0,1,0,4,627,1
554,50,98,0,10,0,0,141,1
555,22,20,0,1,0,0,155,1
556,28,14,0,5,0,0,633,1
557,13,23,0,1,0,0,83,1
558,47,56,0,4,1,1,169,1
559,33,42,0,0,0,0,97,1
560,37,40,1,3,2,2,380,1
561,36,49,0,5,0,0,394,1
562,7,4,0,0,0,0,343,1
563,48,92,2,4,1,0,425,1
564,64,149,0,14,4,4,431,1
565,0,1,0,0,0,0,357,1
566,57,95,1,3,0,1,419,1
567,14,22,0,0,0,0,418,1
568,51,71,0,8,0,0,430,1
569,0,0,0,0,0,0,356,1
570,15,30,0,0,0,0,342,1
571,43,131,1,11,0,0,424,1
572,36,64,2,0,0,0,395,1
573,13,27,0,2,0,2,381,1
574,67,134,3,2,0,0,168,1
575,22,48,0,1,0,0,96,1
576,10,8,1,3,1,1,82,1
577,23,52,0,2,0,1,154,1
578,4,9,0,2,0,0,632,1
579,5,4,0,2,0,0,626,1
580,21,7,0,10,0,0,140,1
581,91,118,0,6,2,5,7,1
582,10,23,0,0,0,1,815,1
583,21,40,0,4,0,1,55,1
584,4,16,0,1,0,0,801,1
585,5,1,0,0,0,0,41,1
586,23,35,0,2,0,1,197,1
587,17,73,0,0,0,1,829,1
588,15,19,0,4,0,2,69,1
589,5,5,0,5,0,0,183,1
590,7,12,0,4,0,0,746,1
591,6,21,0,2,0,0,752,1
592,27,57,0,6,0,0,961,1
593,7,8,0,1,1,0,975,1
594,2,0,0,0,0,0,785,1
595,81,72,0,5,0,1,791,1
596,87,271,4,13,5,3,949,1
597,15,35,2,6,0,0,578,1
598,31,47,0,4,0,2,544,1
599,49,63,0,1,1,1,222,1
600,8,8,0,3,0,0,236,1
601,15,3,0,0,0,0,550,1
602,39,78,0,9,0,0,587,1
603,43,50,0,4,0,4,593,1
604,12,30,0,2,0,1,597,1
605,22,38,0,2,0,0,583,1
606,7,3,0,1,0,0,568,1
607,31,16,0,0,0,1,554,1
608,22,26,0,0,0,0,232,1
609,12,27,0,2,0,0,226,1
610,58,78,2,5,0,0,540,1
611,28,32,2,9,1,0,971,1
612,30,65,0,4,0,0,965,1
613,11,18,0,2,0,0,795,1
614,24,36,0,1,1,0,959,1
615,18,15,0,0,0,0,781,1
616,3,1,0,0,0,0,756,1
617,17,46,0,3,0,0,742,1
618,8,14,0,1,0,0,45,1
619,50,110,1,4,2,1,805,1
620,7,6,0,0,0,0,51,1
621,35,40,0,6,0,0,811,1
622,33,38,0,0,0,1,3,1
623,9,5,0,0,0,0,187,1
624,22,30,2,1,0,0,79,1
625,32,23,0,0,0,1,839,1
626,14,17,0,4,0,0,193,1
627,20,26,0,2,0,1,178,1
628,41,58,0,2,0,0,86,1
629,44,64,0,3,0,4,92,1
630,33,82,0,3,0,1,144,1
631,19,20,0,3,1,3,622,1
632,24,25,0,2,0,0,636,1
633,18,45,0,0,0,0,150,1
634,23,34,0,2,1,1,385,1
635,15,33,0,0,0,1,391,1
636,21,49,0,2,0,2,408,1
637,21,54,2,8,0,0,420,1
638,19,28,0,2,0,1,346,1
639,8,21,1,5,0,0,352,1
640,16,28,0,3,0,0,434,1
641,24,17,1,1,0,0,353,1
642,13,16,0,0,0,4,435,1
643,2,4,0,0,0,0,421,1
644,0,0,0,0,0,0,347,1
645,27,27,0,5,0,0,409,1
646,26,2,0,3,1,0,390,1
647,10,5,0,1,0,0,384,1
648,18,23,0,0,0,0,637,1
649,11,20,0,1,0,0,151,1
650,20,48,0,2,0,0,145,1
651,4,10,0,2,0,0,623,1
652,81,115,0,14,0,2,93,1
653,38,44,0,5,0,1,179,1
654,29,32,0,0,0,0,87,1
655,6,11,0,3,0,0,192,1
656,13,33,0,1,0,0,186,1
657,33,67,0,5,0,0,838,1
658,22,30,2,1,0,0,78,1
659,23,10,0,2,1,1,810,1
660,17,6,1,0,0,0,50,1
661,82,45,0,7,1,1,2,1
662,1,15,0,0,0,0,804,1
663,6,9,0,1,0,0,44,1
664,21,6,0,2,0,0,743,1
665,39,48,0,4,0,0,757,1
666,24,28,0,2,0,0,780,1
667,35,97,2,17,5,4,958,1
668,4,7,0,2,0,0,794,1
669,18,20,1,4,0,1,964,1
670,28,36,0,0,0,0,970,1
671,26,14,0,4,0,0,227,1
672,12,18,0,0,0,0,541,1
673,48,99,0,6,0,3,555,1
674,12,22,0,3,0,1,233,1
675,12,10,0,0,0,0,569,1
676,32,59,0,5,0,1,582,1
677,38,75,0,1,2,0,596,1
678,8,28,0,4,0,0,580,1
679,35,14,0,0,1,2,594,1
680,41,56,0,7,0,0,1000,1
681,13,5,0,0,0,0,219,1
682,19,49,0,4,0,1,543,1
683,5,3,0,0,0,0,225,1
684,24,46,0,0,0,1,231,1
685,33,19,0,2,0,1,557,1
686,22,24,0,2,0,0,966,1
687,20,31,0,3,5,2,972,1
688,21,32,0,4,0,0,782,1
689,8,16,0,0,0,0,796,1
690,39,63,0,2,0,1,769,1
691,41,39,0,3,0,0,741,1
692,11,29,0,0,0,1,999,1
693,7,1,0,0,0,0,755,1
694,18,5,0,1,0,0,52,1
695,43,102,0,4,0,2,812,1
696,22,30,0,8,0,0,46,1
697,31,72,0,3,0,0,806,1
698,23,27,0,1,0,0,190,1
699,2,7,0,2,0,0,184,1
700,39,30,0,0,0,1,609,1
701,61,66,0,5,1,0,91,1
702,41,79,0,12,0,1,85,1
703,31,83,0,2,0,0,153,1
704,2,8,0,2,0,1,635,1
705,17,16,1,4,0,0,621,1
706,37,88,0,8,0,0,147,1
707,6,2,0,0,0,1,392,1
708,17,22,0,1,0,1,386,1
709,22,42,0,1,0,0,379,1
710,26,21,0,3,1,2,437,1
711,6,38,0,9,0,0,351,1
712,38,21,0,4,0,0,345,1
713,64,114,1,5,2,0,423,1
714,30,27,0,1,0,0,344,1
715,36,39,1,2,0,3,422,1
716,7,8,0,0,0,0,436,1
717,3,2,0,0,0,0,350,1
718,16,29,1,4,0,0,378,1
719,3,4,0,1,0,0,387,1
720,33,54,0,1,0,0,393,1
721,9,3,0,0,0,1,620,1
722,17,23,0,2,0,0,146,1
723,7,4,0,0,0,0,152,1
724,43,30,0,3,0,1,634,1
725,15,15,0,4,1,0,84,1
726,15,16,0,0,0,0,90,1
727,22,24,0,2,0,0,608,1
728,1,28,0,2,0,0,185,1
729,40,66,0,0,0,1,191,1
730,24,110,0,5,0,2,807,1
731,11,15,1,4,0,0,47,1
732,27,12,0,3,0,0,1,1
733,28,97,0,8,0,0,813,1
734,14,11,0,0,0,1,53,1
735,14,10,0,2,1,2,754,1
736,28,29,0,2,0,0,998,1
737,39,37,0,1,4,2,740,1
738,0,0,0,0,0,0,768,1
739,27,41,0,3,0,1,797,1
740,39,11,0,2,0,1,783,1
741,38,53,0,6,5,3,973,1
742,48,66,0,17,0,0,967,1
743,18,15,0,0,0,0,230,1
744,23,33,0,0,0,0,556,1
745,42,58,0,4,0,1,542,1
746,8,37,0,0,1,0,224,1
747,22,49,0,2,0,0,218,1
748,8,11,0,1,0,1,595,1
749,16,50,0,3,0,4,581,1
750,10,35,0,1,0,1,280,1
751,69,114,0,6,0,2,294,1
752,22,24,0,5,0,4,525,1
753,26,24,0,1,3,0,243,1
754,17,40,0,2,0,2,257,1
755,46,79,0,10,0,1,531,1
756,65,93,2,3,1,1,519,1
757,77,79,0,8,0,0,928,1
758,3,10,0,0,0,0,900,1
759,10,1,0,0,0,0,914,1
760,43,51,0,1,0,2,727,1
761,23,8,0,0,0,1,733,1
762,24,55,0,2,0,2,690,1
763,13,23,0,1,0,2,848,1
764,55,78,0,12,1,1,684,1
765,12,9,2,1,0,1,34,1
766,14,20,0,0,0,1,874,1
767,41,52,0,2,0,0,20,1
768,6,8,0,0,0,1,860,1
769,33,74,1,3,0,4,135,1
770,6,21,0,1,0,0,653,1
771,12,34,0,3,1,1,647,1
772,5,9,0,0,0,1,121,1
773,157,209,4,14,1,4,109,1
774,40,60,0,3,0,3,492,1
775,66,49,0,3,1,3,486,1
776,119,79,0,20,0,2,451,1
777,22,24,0,0,1,4,337,1
778,39,70,0,7,0,2,323,1
779,58,121,0,4,0,2,445,1
780,31,81,0,6,1,0,479,1
781,22,54,0,2,0,2,478,1
782,6,49,0,6,0,0,322,1
783,101,110,0,7,0,0,444,1
784,11,20,0,1,0,0,450,1
785,17,21,0,2,0,2,336,1
786,19,34,0,4,0,1,487,1
787,5,3,0,0,0,0,493,1
788,11,16,0,0,0,1,108,1
789,10,4,0,0,0,0,646,1
790,29,44,0,1,0,0,120,1
791,14,41,0,3,0,2,134,1
792,0,6,0,0,0,0,652,1
793,21,26,0,0,0,1,861,1
794,24,51,0,4,0,2,21,1
795,169,169,0,15,1,2,875,1
796,74,86,1,7,1,3,35,1
797,39,28,0,1,0,0,685,1
798,6,4,0,0,0,1,849,1
799,29,69,0,8,0,1,691,1
800,7,9,0,0,0,0,732,1
801,23,40,0,1,0,1,726,1
802,16,12,0,0,0,0,915,1
803,3,0,0,0,0,0,901,1
804,2,18,0,0,0,0,929,1
805,23,42,0,1,0,0,518,1
806,71,135,0,14,9,4,256,1
807,1,0,0,0,0,0,530,1
808,18,39,0,1,0,1,524,1
809,25,36,0,5,1,1,242,1
810,32,47,0,3,0,0,295,1
811,53,46,0,6,0,2,281,1
812,11,5,0,0,0,1,297,1
813,68,52,0,3,1,2,283,1
814,34,51,0,5,0,0,532,1
815,19,23,0,3,0,0,254,1
816,35,34,1,4,0,0,240,1
817,14,26,0,0,0,0,526,1
818,13,27,0,3,1,0,268,1
819,9,7,0,0,0,0,917,1
820,3,0,0,0,0,0,903,1
821,20,13,0,5,0,0,730,1
822,32,36,0,1,0,0,724,1
823,35,29,0,2,0,0,718,1
824,25,17,0,6,1,0,687,1
825,18,49,0,3,0,0,693,1
826,39,36,0,8,0,3,23,1
827,1,4,0,0,0,0,863,1
828,6,12,0,0,0,0,37,1
829,3,4,0,0,0,1,877,1
830,6,37,0,1,0,1,122,1
831,15,6,0,1,0,5,644,1
832,56,69,2,3,0,0,888,1
833,0,5,0,2,0,1,650,1
834,12,62,2,1,0,1,136,1
835,157,190,5,11,0,0,678,1
836,32,50,1,2,0,0,485,1
837,23,44,0,3,5,0,491,1
838,89,105,0,10,0,1,446,1
839,9,22,0,1,0,0,320,1
840,11,12,0,0,1,0,334,1
841,63,103,1,12,0,1,452,1
842,4,9,0,4,0,0,308,1
843,8,9,0,2,0,0,309,1
844,17,9,0,2,0,2,335,1
845,45,114,0,2,1,1,453,1
846,23,41,0,4,1,1,447,1
847,47,68,0,3,0,2,321,1
848,29,44,0,2,0,3,490,1
849,33,42,0,1,0,1,484,1
850,21,29,0,0,0,0,679,1
851,20,10,0,6,0,0,651,1
852,13,27,0,1,0,0,889,1
853,23,39,0,2,0,1,137,1
854,11,6,0,4,0,0,123,1
855,85,97,0,3,4,6,645,1
856,8,7,0,0,0,0,876,1
857,16,32,0,5,1,1,36,1
858,17,29,0,2,0,0,862,1
859,6,4,0,0,0,0,22,1
860,29,53,1,4,1,1,692,1
861,27,43,0,0,0,0,686,1
862,53,51,0,5,0,2,719,1
863,33,62,1,2,1,0,725,1
864,5,3,0,0,0,0,731,1
865,16,12,0,3,0,0,902,1
866,4,3,0,0,0,0,916,1
867,14,6,0,0,0,0,269,1
868,29,36,0,3,0,0,241,1
869,13,13,0,0,0,1,527,1
870,33,49,0,2,2,2,533,1
871,16,32,0,2,0,1,255,1
872,36,52,0,4,0,0,282,1
873,73,88,0,4,1,0,296,1
874,14,17,0,2,0,0,292,1
875,77,47,2,1,0,2,286,1
876,22,39,0,4,0,1,279,1
877,26,27,0,4,0,0,251,1
878,39,111,0,11,0,1,537,1
879,38,63,0,4,0,2,523,1
880,7,5,0,2,0,0,245,1
881,4,6,0,0,0,0,912,1
882,5,5,0,1,0,0,906,1
883,38,59,1,3,0,0,709,1
884,12,46,0,2,0,0,735,1
885,44,59,0,2,0,1,721,1
886,22,54,0,0,0,0,26,1
887,24,46,0,1,0,1,866,1
888,21,61,0,5,0,1,32,1
889,16,14,0,0,0,0,872,1
890,21,72,0,3,0,0,682,1
891,8,2,0,1,1,0,696,1
892,9,14,0,0,0,0,669,1
893,4,3,0,1,0,0,899,1
894,9,7,0,0,1,0,641,1
895,15,10,0,1,0,0,127,1
896,30,52,0,3,0,3,133,1
897,40,17,0,0,0,0,655,1
898,116,269,5,32,0,3,480,1
899,5,1,0,0,0,0,494,1
900,21,37,0,0,0,1,319,1
901,6,1,2,0,0,0,325,1
902,7,19,0,0,0,2,443,1
903,27,21,0,9,0,0,457,1
904,0,4,0,0,0,0,331,1
905,28,54,0,2,0,2,456,1
906,56,96,0,7,0,2,330,1
907,8,25,0,0,0,1,324,1
908,25,39,0,4,0,0,442,1
909,15,31,1,1,0,0,318,1
910,11,5,0,1,0,0,495,1
911,75,90,0,9,0,1,481,1
912,49,79,1,8,0,1,132,1
913,10,5,0,1,0,0,654,1
914,29,19,1,2,0,1,640,1
915,35,42,0,0,0,0,898,1
916,6,13,0,1,0,0,126,1
917,9,8,0,2,0,0,668,1
918,35,56,0,0,0,0,697,1
919,31,60,0,4,0,0,683,1
920,13,17,0,1,0,2,873,1
921,10,44,0,1,0,0,33,1
922,4,24,0,2,0,0,867,1
923,19,30,0,2,0,0,27,1
924,32,43,0,2,0,0,720,1
925,35,19,0,1,1,1,734,1
926,18,50,0,5,0,0,708,1
927,9,3,0,2,0,0,907,1
928,13,26,0,2,0,0,913,1
929,24,53,0,7,0,1,522,1
930,0,1,0,1,0,0,244,1
931,24,59,0,2,1,1,250,1
932,9,8,0,0,0,0,536,1
933,14,2,0,0,1,0,278,1
934,21,38,0,1,0,2,287,1
935,8,10,0,0,0,1,293,1
936,53,55,0,6,0,2,285,1
937,69,66,0,7,0,0,291,1
938,85,282,1,18,0,4,508,1
939,3,6,0,2,0,0,246,1
940,69,153,2,8,1,3,520,1
941,16,8,0,0,0,1,534,1
942,12,3,0,0,0,0,252,1
943,21,8,0,0,0,2,905,1
944,22,32,0,3,0,0,911,1
945,18,19,0,0,0,1,939,1
946,11,26,0,0,0,0,722,1
947,17,4,0,1,0,0,736,1
948,13,38,0,5,0,1,31,1
949,81,210,0,6,0,3,871,1
950,52,144,0,13,0,1,25,1
951,28,55,0,6,0,1,865,1
952,10,12,0,1,0,0,695,1
953,18,26,0,1,0,1,681,1
954,96,179,1,11,2,0,19,1
955,27,83,0,4,0,2,859,1
956,15,28,0,1,0,0,118,1
957,19,25,0,2,0,0,656,1
958,47,65,0,7,0,0,130,1
959,3,19,0,1,0,0,124,1
960,12,17,0,5,0,0,642,1
961,34,29,0,0,1,0,497,1
962,87,107,0,18,0,4,483,1
963,33,61,0,0,0,0,468,1
964,38,33,0,2,0,0,332,1
965,19,36,0,4,0,0,454,1
966,4,17,0,0,0,0,440,1
967,13,32,0,0,0,0,326,1
968,46,66,2,1,1,1,441,1
969,18,10,0,2,0,0,327,1
970,14,7,0,1,0,0,333,1
971,54,107,0,4,2,0,455,1
972,4,12,0,0,4,0,469,1
973,6,2,0,2,0,0,482,1
974,59,66,0,6,0,1,496,1
975,45,63,2,4,1,1,125,1
976,2,3,0,1,1,0,643,1
977,4,11,0,1,0,0,657,1
978,12,60,2,3,0,1,131,1
979,68,112,0,8,1,0,119,1
980,25,44,0,5,0,0,858,1
981,50,118,1,12,0,1,18,1
982,41,66,1,5,0,1,680,1
983,5,12,0,2,0,0,694,1
984,12,38,0,4,1,0,864,1
985,16,17,0,5,0,3,24,1
986,9,16,1,2,0,0,870,1
987,16,24,0,1,0,1,30,1
988,9,24,0,0,0,0,737,1
989,78,190,0,12,4,1,723,1
990,30,50,0,5,1,1,938,1
991,12,1,0,1,0,0,910,1
992,17,28,0,4,0,0,904,1
993,12,17,0,0,0,0,535,1
994,27,28,0,2,0,0,253,1
995,3,5,0,0,0,1,247,1
996,3,0,0,0,0,0,521,1
997,18,15,0,0,0,3,509,1
998,29,13,0,1,0,1,290,1
999,29,25,0,0,0,0,284,1
